date,net_score,gain_offset,gain_soc,cost_transport,cost_leach,cost_overflow,tons_delivered,n_delivered,n_demand_system,round_trip_km,monsoon_tons,total_storage_tons
2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0346658931162535,0.0,0,75
2025-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0819235292809961,0.0,0,150
2025-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.1356408644185197,0.0,0,225
2025-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.1984856760747691,0.0,0,300
2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.268151149607254,0.0,0,375
2025-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.3440728576325815,0.0,0,450
2025-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.4332836420327197,0.0,0,525
2025-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.5334496491211361,0.0,0,600
2025-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.6466817613749831,0.0,0,675
2025-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.7773131351419263,0.0,0,750
2025-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.923497027889685,0.0,0,825
2025-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0926214858360912,0.0,0,900
2025-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.2781091173780676,0.0,0,975
2025-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.4917409145541984,0.0,0,1050
2025-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.7367609129906754,0.0,0,1125
2025-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2.0113176302728,0.0,0,1200
2025-01-17,-532.010902624334,0.0,2000.0,32.0109026243338,2500.0,0.0,10,250,2.3207512013735476,71.13533916518622,0,1265
2025-01-18,-1608.2903382992718,0.03634183903207,6000.0,108.40663218417495,7499.92004795413,0.0,30,750,2.6694149902053543,240.90362707594437,0,1310
2025-01-19,-1608.282555070893,0.0387740979006735,6000.0,108.40663218417495,7499.914696984619,0.0,30,750,3.0621979720715498,240.90362707594437,0,1355
2025-01-20,-1559.5236123594123,0.0,6000.0,59.523612359412695,7500.0,0.0,30,750,3.5031655273520075,132.27469413202823,0,1400
2025-01-21,-4153.809454230326,0.4326496907232605,16000.0,155.1939332406398,19999.04817068041,0.0,80,2000,3.999350556953971,344.8754072014218,0,1395
2025-01-22,-3643.5793663946733,0.4945843879093905,14000.0,145.162036435981,17498.9119143466,0.0,70,1750,4.548636491434197,322.58230319106895,0,1400
2025-01-23,-4153.277728169283,0.5988140847983585,16000.0,155.1939332406398,19998.682609013442,0.0,80,2000,5.167268022154526,344.8754072014218,0,1395
2025-01-24,-3642.9848205217986,0.6803799731814755,14000.0,145.162036435981,17498.503164059,0.0,70,1750,5.859394219550225,322.58230319106895,0,1400
2025-01-25,-4152.723340609344,0.7720601972800986,16000.0,155.1939332406398,19998.301467565983,0.0,80,2000,6.625279837987216,344.8754072014218,0,1395
2025-01-26,-3642.362764150952,0.8747725890719426,14000.0,145.162036435981,17498.075500304043,0.0,70,1750,7.465460434146485,322.58230319106895,0,1400
2025-01-27,-4152.027681286345,0.9894537357183675,16000.0,155.1939332406398,19997.823201781423,0.0,80,2000,8.396217995782806,344.8754072014218,0,1395
2025-01-28,-3641.587484393449,1.11704751329124,14000.0,145.162036435981,17497.54249547076,0.0,70,1750,9.414334606813155,322.58230319106895,0,1400
2025-01-29,-4151.140655398107,1.614881331795546,16000.0,156.30827565985302,19996.44726107005,0.0,80,2000,10.531294843087158,347.3517236885623,0,1395
2025-01-30,-3640.400124028354,1.8363296333874208,14000.0,146.27637885519422,17495.96007480655,0.0,70,1750,11.754666641243597,325.0586196782094,0,1400
2025-01-31,-4149.525938426437,2.119480385442846,16000.0,156.30827565985302,19995.337143152028,0.0,80,2000,13.077584577282801,347.3517236885623,0,1395
